LTC_Home,LTCH_Num,Beds
"Albright Gardens Homes, Incorporated",2983,231.0
Almonte Country Haven,2692,82.0
Altamont Care Community,956,159.0
Anson Place Care Centre,2786,61.0
Bay Ridges,2895,124.0
Belmont House,2985,140.0
Bendale Acres,M504,302.0
Bethany Lodge,2986,128.0
Bradford Valley Care Community,2905,246.0
Burton Manor,2953,128.0
Camilla Care Community,2472,236.0
Caressant Care Fergus Nursing Home,2603,87.0
Caressant Care on Bonnie Place,2730,116.0
Carlingview Manor,2420,303.0
Castleview Wychwood Towers,M510,456.0
Cedarvale Terrace,2591,218.0
Centre d'Accueil Roger Seguin,2988,113.0
Chartwell Aurora Long Term Care Residence,2630,235.0
Chartwell Ballycliffe Long Term Care Residence,2658,100.0
Chartwell Gibson Long Term Care Residence,2556,202.0
Chartwell Pine Grove Long Term Care Residence,2808,96.0
Chartwell Waterford Long Term Care Residence,2908,168.0
Chartwell Westbury Long Term Care Residence,2943,187.0
Chartwell White Eagle Long Term Care Residence,2583,56.0
Chartwell Woodhaven Long Term Care Residence,2888,192.0
Cooksville Care Centre,2124,192.0
Copernicus Lodge,2937,228.0
Country Village Homes - Woodslee,2576,104.0
Craiglee Nursing Home,2503,169.0
Dom Lipa,2794,66.0
Downsview Long Term Care Centre,1041,252.0
Dufferin Oaks,M516,160.0
Dundurn Place Care Centre,2739,201.0
Eagle Terrace,2240,70.0
Earls Court Village,3047,128.0
Eatonville Care Centre,2468,247.0
Élisabeth-Bruyère Residence,2759,71.0
Elm Grove Living Centre,2515,126.0
Erin Mills Lodge Nursing Home,2736,86.0
Extendicare Bayview,2460,205.0
Extendicare Brampton,2847,150.0
Extendicare Guildwood,2164,169.0
Extendicare Laurier Manor,2665,242.0
Extendicare Rouge Valley,2883,192.0
Extendicare Scarborough,2117,154.0
Extendicare Starwood,2485,192.0
Fairview Lodge,M522,198.0
Forest Heights,2707,240.0
Franklin Gardens Long Term Care Home,2602,120.0
Garry J. Armstrong Home,M622,180.0
Gateway Haven Long Term Care Home,M526,100.0
Grace Manor,2942,120.0
Greenwood Court,3023,45.0
Hampton Terrace Care Centre,2846,101.0
Harold and Grace Baker Centre,2732,120.0
Hastings Manor Home for the Aged,M538,253.0
Hawthorne Place Care Centre,2586,269.0
Heartwood,2088,118.0
Hellenic Home - Scarborough,2941,128.0
Henley Place,3045,192.0
Heritage Green Nursing Home,2776,167.0
Heron Terrace Long Term Care Community,2898,140.0
Hillsdale Terraces,M630,200.0
Humber Valley Terrace,2716,158.0
Ina Grafton Gage Home,3034,128.0
IOOF Seniors Home,2993,182.0
Isabel and Arthur Meighen Manor,3031,168.0
Kensington Village,2729,78.0
King Nursing Home,901,86.0
Kipling Acres,M545,337.0
Kristus Darzs Latvian Home,2997,100.0
Labdara Lithuanian Nursing Home,2860,90.0
Lakeshore Lodge,M595,150.0
Lambton Meadowview Villa,M547,125.0
Lanark Heights Long Term Care Centre,2917,160.0
Mackenzie Health Long Term Care Facility,2825,168.0
MacKenzie Place,2611,93.0
Madonna Care Community,2974,160.0
Main Street Terrace,2589,150.0
Malton Village Long Term Care Centre,M618,160.0
Manoir Marochel,2867,64.0
Maple View,2690,29.0
Markhaven,2924,96.0
Maynard Nursing Home,2211,77.0
McCall Centre Long Term Care Interim Unit,7086,21.0
Meadow Park (London),2643,126.0
Midland Gardens Care Community,2789,299.0
Moira Place Long-Term Care Home,2977,128.0
Mon Sheong Home for the Aged,3002,105.0
Montfort,2886,128.0
Northridge,2862,133.0
Norwood Nursing Home,2201,60.0
Orchard Villa,2693,233.0
Peel Manor,M562,177.0
peopleCare A.R. Goudie Kitchener,2990,80.0
Pinecrest (Plantagenet),2797,60.0
Pinecrest Nursing Home (Bobcaygeon),2731,65.0
Post Inn Village,M620,228.0
Providence Healthcare,3006,288.0
Providence Manor,3005,243.0
ReachView Village,2635,100.0
Residence Prescott et Russell,M567,146.0
Residence Saint-Louis,3013,198.0
Rosebridge Manor,2671,78.0
Royal Rose Place,3049,96.0
Royal Terrace,2767,67.0
Seven Oaks,M571,249.0
Shelburne Long Term Care Home,2762,60.0
Sherbourne Place,2754,126.0
Sheridan Villa,M572,142.0
Silverthorn Care Community,2956,160.0
Southlake Residential Care Village,2955,224.0
St. Clair O'Connor Community Nursing Home,2719,25.0
St. Joseph's at Fleming,2935,200.0
St. Joseph's Lifecare Centre,2976,205.0
"St. Joseph's Villa, Dundas",2975,425.0
"St. Joseph's Villa, Sudbury",2913,128.0
Stoneridge Manor,2637,60.0
Sun Parlor Home for Senior Citizens,M579,206.0
Tall Pines Long Term Care Centre,M616,160.0
The Henley House,2909,160.0
The Jewish Home for the Aged,2824,472.0
The Kensington Gardens,2852,350.0
The O'Neill Centre,2631,162.0
The Perley and Rideau Veterans' Health Centre,3025,450.0
The Village at University Gates,3048,192.0
The Village of Erin Meadows,2881,180.0
The Village of Humber Heights,2957,192.0
The Woodlands of Sunset,M617,121.0
Trinity Village Care Centre,2580,150.0
Ukrainian Canadian Care Centre,2809,152.0
Valleyview Residence,2954,174.0
Villa Colombo Homes for the Aged,3020,391.0
Villa Colombo Seniors Centre (Vaughan),2969,160.0
Villa Forum,2855,160.0
Villa Leonardo Gambin,2947,168.0
Villa Marconi,2818,128.0
Vision Nursing Home,2659,146.0
Wellesley Central Place,2959,150.0
Wesburn Manor,M612,192.0
West Park Long Term Care Centre,2848,200.0
Weston Terrace Care Community,2874,224.0
Winbourne Park,2871,110.0
Woods Park Care Centre,2821,123.0
Yee Hong Centre - Scarborough McNicoll,2801,155.0
Owen Hill Care Community,2584,57.0
Shepherd Lodge,2782,252.0
The Village of Riverside Glen,2915,192.0
Caressant Care Courtland,2826,55.0
Elmwood Place,2662,90.0
St. George Care Community,2594,238.0
The Wexford,3021,166.0
Blue Water Rest Home,2987,65.0
Case Manor Care Community,958,96.0
Extendicare Lakefield,2843,100.0
Faith Manor Nursing Home,2745,120.0
Garden Terrace,2882,160.0
Gardenview Long Term Care Home,2961,64.0
Pioneer Manor,M566,433.0
Strathcona Long Term Care,3051,87.0
Telfer Place,2742,45.0
Brucelea Haven Long Term Care Home - Corporation of the County of Bruce,M507,144.0
Chartwell Elmira Long Term Care Residence,2471,48.0
Extendicare Southwood Lakes,2842,150.0
Fountain View Care Community,2836,158.0
Grace Villa Nursing Home,2741,184.0
River Glen Haven Nursing Home,1021,119.0
Stirling Heights,2863,110.0
Sumac Lodge,2573,100.0
Belmont Long Term Care Facility,2901,128.0
Extendicare York,2604,288.0
Peter D. Clark Centre,M609,216.0
Pinehaven Nursing Home,2805,84.0
Cummer Lodge,M512,391.0
Northview Nursing Home,2585,48.0
