LTC_Home,LTCH_Num
"Albright Gardens Homes, Incorporated",2983
Almonte Country Haven,2692
Altamont Care Community,956
Anson Place Care Centre,2786
Bay Ridges,2895
Belmont House,2985
Bendale Acres,M504
Bethany Lodge,2986
Bradford Valley Care Community,2905
Burton Manor,2953
Camilla Care Community,2472
Caressant Care Fergus Nursing Home,2603
Caressant Care on Bonnie Place,2730
Carlingview Manor,2420
Castleview Wychwood Towers,M510
Cedarvale Terrace,2591
Centre d'Accueil Roger Seguin,2988
Chartwell Aurora Long Term Care Residence,2630
Chartwell Ballycliffe Long Term Care Residence,2658
Chartwell Gibson Long Term Care Residence,2556
Chartwell Pine Grove Long Term Care Residence,2808
Chartwell Waterford Long Term Care Residence,2908
Chartwell Westbury Long Term Care Residence,2943
Chartwell White Eagle Long Term Care Residence,2583
Chartwell Woodhaven Long Term Care Residence,2888
Cooksville Care Centre,2124
Copernicus Lodge,2937
Country Village Homes - Woodslee,2576
Craiglee Nursing Home,2503
Dom Lipa,2794
Downsview Long Term Care Centre,1041
Dufferin Oaks,M516
Dundurn Place Care Centre,2739
Eagle Terrace,2240
Earls Court Village,3047
Eatonville Care Centre,2468
Élisabeth-Bruyère Residence,2759
Elm Grove Living Centre,2515
Erin Mills Lodge Nursing Home,2736
Extendicare Bayview,2460
Extendicare Brampton,2847
Extendicare Guildwood,2164
Extendicare Laurier Manor,2665
Extendicare Rouge Valley,2883
Extendicare Scarborough,2117
Extendicare Starwood,2485
Fairview Lodge,M522
Forest Heights,2707
Franklin Gardens Long Term Care Home,2602
Garry J. Armstrong Home,M622
Gateway Haven Long Term Care Home,M526
Grace Manor,2942
Greenwood Court,3023
Hampton Terrace Care Centre,2846
Harold and Grace Baker Centre,2732
Hastings Manor Home for the Aged,M538
Hawthorne Place Care Centre,2586
Heartwood,2088
Hellenic Home - Scarborough,2941
Henley Place,3045
Heritage Green Nursing Home,2776
Heron Terrace Long Term Care Community,2898
Hillsdale Terraces,M630
Humber Valley Terrace,2716
Ina Grafton Gage Home,3034
IOOF Seniors Home,2993
Isabel and Arthur Meighen Manor,3031
Kensington Village,2729
King Nursing Home,901
Kipling Acres,M545
Kristus Darzs Latvian Home,2997
Labdara Lithuanian Nursing Home,2860
Lakeshore Lodge,M595
Lambton Meadowview Villa,M547
Lanark Heights Long Term Care Centre,2917
Mackenzie Health Long Term Care Facility,2825
MacKenzie Place,2611
Madonna Care Community,2974
Main Street Terrace,2589
Malton Village Long Term Care Centre,M618
Manoir Marochel,2867
Maple View,2690
Markhaven,2924
Maynard Nursing Home,2211
McCall Centre Long Term Care Interim Unit,7086
Meadow Park (London),2643
Midland Gardens Care Community,2789
Moira Place Long-Term Care Home,2977
Mon Sheong Home for the Aged,3002
Montfort,2886
Northridge,2862
Norwood Nursing Home,2201
Orchard Villa,2693
Peel Manor,M562
peopleCare A.R. Goudie Kitchener,2990
Pinecrest (Plantagenet),2797
Pinecrest Nursing Home (Bobcaygeon),2731
Post Inn Village,M620
Providence Healthcare,3006
Providence Manor,3005
ReachView Village,2635
Residence Prescott et Russell,M567
Residence Saint-Louis,3013
Rosebridge Manor,2671
Royal Rose Place,3049
Royal Terrace,2767
Seven Oaks,M571
Shelburne Long Term Care Home,2762
Sherbourne Place,2754
Sheridan Villa,M572
Silverthorn Care Community,2956
Southlake Residential Care Village,2955
St. Clair O'Connor Community Nursing Home,2719
St. Joseph's at Fleming,2935
St. Joseph's Lifecare Centre,2976
"St. Joseph's Villa, Dundas",2975
"St. Joseph's Villa, Sudbury",2913
Stoneridge Manor,2637
Sun Parlor Home for Senior Citizens,M579
Tall Pines Long Term Care Centre,M616
The Henley House,2909
